;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/04/2022 12:57:19 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x1073C	0x51F5      	MOVF        pic_init_cont_L0, 0, 1
0x1073E	0x26E1      	ADDWF       FSR1L, 1 
0x10740	0xB0D8      	BTFSC       STATUS, 0 
0x10742	0x2AE2      	INCF        FSR1H, 1 
0x10744	0x6AE6      	CLRF        POSTINC1 
;TPV.c,469 :: 		tarjetas.canIdReport[cont] = true;  //Supone conexion conectada
0x10746	0x0EC3      	MOVLW       _tarjetas+22
0x10748	0x6EE1      	MOVWF       FSR1L 
0x1074A	0x0E08      	MOVLW       hi_addr(_tarjetas+22)
0x1074C	0x6EE2      	MOVWF       FSR1H 
0x1074E	0x51F5      	MOVF        pic_init_cont_L0, 0, 1
0x10750	0x26E1      	ADDWF       FSR1L, 1 
0x10752	0xB0D8      	BTFSC       STATUS, 0 
0x10754	0x2AE2      	INCF        FSR1H, 1 
0x10756	0x0E01      	MOVLW       1
0x10758	0x6EE6      	MOVWF       POSTINC1 
;TPV.c,470 :: 		mysql_read_string(tableNodos, nodosName, cont+1, &tarjetas.canIdMod[cont]);
0x1075A	0x0EA1      	MOVLW       _tableNodos
0x1075C	0x010A      	MOVLB       10
0x1075E	0x6F47      	MOVWF       FARG_mysql_read_string_name, 1
0x10760	0x0E00      	MOVLW       hi_addr(_tableNodos)
0x10762	0x6F48      	MOVWF       FARG_mysql_read_string_name+1, 1
0x10764	0x0E9C      	MOVLW       _nodosName
0x10766	0x6F49      	MOVWF       FARG_mysql_read_string_column, 1
0x10768	0x0E00      	MOVLW       hi_addr(_nodosName)
0x1076A	0x6F4A      	MOVWF       FARG_mysql_read_string_column+1, 1
0x1076C	0x0108      	MOVLB       8
0x1076E	0x51F5      	MOVF        pic_init_cont_L0, 0, 1
0x10770	0x0F01      	ADDLW       1
0x10772	0x010A      	MOVLB       10
0x10774	0x6F4B      	MOVWF       FARG_mysql_read_string_fila, 1
0x10776	0x6B4C      	CLRF        FARG_mysql_read_string_fila+1, 1
0x10778	0x0E00      	MOVLW       0
0x1077A	0x234C      	ADDWFC      FARG_mysql_read_string_fila+1, 1, 1
0x1077C	0x0ED7      	MOVLW       _tarjetas+42
0x1077E	0x6F4D      	MOVWF       FARG_mysql_read_string_result, 1
0x10780	0x0E08      	MOVLW       hi_addr(_tarjetas+42)
0x10782	0x6F4E      	MOVWF       FARG_mysql_read_string_result+1, 1
0x10784	0x0108      	MOVLB       8
0x10786	0x51F5      	MOVF        pic_init_cont_L0, 0, 1
0x10788	0x010A      	MOVLB       10
0x1078A	0x274D      	ADDWF       FARG_mysql_read_string_result, 1, 1
0x1078C	0xB0D8      	BTFSC       STATUS, 0 
0x1078E	0x2B4E      	INCF        FARG_mysql_read_string_result+1, 1, 1
0x10790	0xF01EEC40  	CALL        _mysql_read_string, 0
;TPV.c,467 :: 		for(cont = 0; cont < tarjetas.modulos; cont++){
0x10794	0x0108      	MOVLB       8
0x10796	0x2BF5      	INCF        pic_init_cont_L0, 1, 1
;TPV.c,471 :: 		}
0x10798	0xD7CA      	BRA         L_pic_init693
L_pic_init694:
;TPV.c,472 :: 		tarjetas.canIdMod[cont] = 0;  //Final de cadena anexado
0x1079A	0x0ED7      	MOVLW       _tarjetas+42
0x1079C	0x6EE1      	MOVWF       FSR1L 
0x1079E	0x0E08      	MOVLW       hi_addr(_tarjetas+42)
0x107A0	0x6EE2      	MOVWF       FSR1H 
0x107A2	0x51F5      	MOVF        pic_init_cont_L0, 0, 1
0x107A4	0x26E1      	ADDWF       FSR1L, 1 
0x107A6	0xB0D8      	BTFSC       STATUS, 0 
0x107A8	0x2AE2      	INCF        FSR1H, 1 
0x107AA	0x6AE6      	CLRF        POSTINC1 
;TPV.c,473 :: 		}
L_pic_init692:
;TPV.c,474 :: 		numToString(tarjetas.modulos, msjConst, 3);
0x107AC	0xFA63C8AE  	MOVFF       _tarjetas+1, FARG_numToString_valor
0x107B0	0x0E00      	MOVLW       0
0x107B2	0x010A      	MOVLB       10
0x107B4	0x6F64      	MOVWF       FARG_numToString_valor+1, 1
0x107B6	0x6F65      	MOVWF       FARG_numToString_valor+2, 1
0x107B8	0x6F66      	MOVWF       FARG_numToString_valor+3, 1
0x107BA	0x0EA7      	MOVLW       _msjConst
0x107BC	0x6F67      	MOVWF       FARG_numToString_cadena, 1
0x107BE	0x0E07      	MOVLW       hi_addr(_msjConst)
0x107C0	0x6F68      	MOVWF       FARG_numToString_cadena+1, 1
0x107C2	0x0E03      	MOVLW       3
0x107C4	0x6F69      	MOVWF       FARG_numToString_digitos, 1
0x107C6	0xF00EECE4  	CALL        _numToString, 0
;TPV.c,475 :: 		usart_write_textConst("Nodos: ");
0x107CA	0x0E43      	MOVLW       ?lstr_6_TPV
0x107CC	0x010A      	MOVLB       10
0x107CE	0x6F55      	MOVWF       FARG_usart_write_textConst_texto, 1
0x107D0	0x0E38      	MOVLW       hi_addr(?lstr_6_TPV)
0x107D2	0x6F56      	MOVWF       FARG_usart_write_textConst_texto+1, 1
0x107D4	0x0E01      	MOVLW       higher_addr(?lstr_6_TPV)
0x107D6	0x6F57      	MOVWF       FARG_usart_write_textConst_texto+2, 1
0x107D8	0xF00FEC7F  	CALL        _usart_write_textConst, 0
;TPV.c,476 :: 		usart_write_line(msjConst);
0x107DC	0x0EA7      	MOVLW       _msjConst
0x107DE	0x6F47      	MOVWF       FARG_usart_write_line_texto, 1
0x107E0	0x0E07      	MOVLW       hi_addr(_msjConst)
0x107E2	0x6F48      	MOVWF       FARG_usart_write_line_texto+1, 1
0x107E4	0xF01BEC27  	CALL        _usart_write_line, 0
;TPV.c,479 :: 		RCON.IPEN = 1;     //ACTIVAR NIVELES DE INTERRUPCION
0x107E8	0x8ED0      	BSF         RCON, 7 
;TPV.c,480 :: 		INTCON.PEIE = 1;   //ACTIVAR INTERRUPCIONES PERIFERICAS
0x107EA	0x8CF2      	BSF         INTCON, 6 
;TPV.c,481 :: 		INTCON.GIE = 1;    //ACTIVAR INTERRUPCIONES GLOBALES
0x107EC	0x8EF2      	BSF         INTCON, 7 
;TPV.c,598 :: 		Net_Ethernet_28j60_connectTCP(ipAddr, portServer, myPort, &sock1);
0x107EE	0x0EF9      	MOVLW       _ipAddr
0x107F0	0x0109      	MOVLB       9
0x107F2	0x6F1B      	MOVWF       FARG_Net_Ethernet_28j60_connectTCP_remoteIP, 1
0x107F4	0x0E00      	MOVLW       hi_addr(_ipAddr)
0x107F6	0x6F1C      	MOVWF       FARG_Net_Ethernet_28j60_connectTCP_remoteIP+1, 1
0x107F8	0xF91DC0F7  	MOVFF       _portServer, FARG_Net_Ethernet_28j60_connectTCP_remote_port
0x107FC	0xF91EC0F8  	MOVFF       _portServer+1, FARG_Net_Ethernet_28j60_connectTCP_remote_port+1
0x10800	0xF91FC0F5  	MOVFF       _myPort, FARG_Net_Ethernet_28j60_connectTCP_my_port
0x10804	0xF920C0F6  	MOVFF       _myPort+1, FARG_Net_Ethernet_28j60_connectTCP_my_port+1
0x10808	0x0EF2      	MOVLW       _sock1
0x1080A	0x6F21      	MOVWF       FARG_Net_Ethernet_28j60_connectTCP_used_socket, 1
0x1080C	0x0E07      	MOVLW       hi_addr(_sock1)
0x1080E	0x6F22      	MOVWF       FARG_Net_Ethernet_28j60_connectTCP_used_socket+1, 1
0x10810	0xF07BECEB  	CALL        _Net_Ethernet_28j60_connectTCP, 0
;TPV.c,599 :: 		isConectTCP = spi_tcp_linked();       //Cable conectado
0x10814	0xF07BECD9  	CALL        _spi_tcp_linked, 0
0x10818	0xF8A5C000  	MOVFF       R0, _isConectTCP
;TPV.c,600 :: 		isConectServer = sock1->state == 3;
0x1081C	0x0E25      	MOVLW       37
0x1081E	0x0107      	MOVLB       7
0x10820	0x25F2      	ADDWF       _sock1, 0, 1
0x10822	0x6EE9      	MOVWF       FSR0L 
0x10824	0x0E00      	MOVLW       0
0x10826	0x21F3      	ADDWFC      _sock1+1, 0, 1
0x10828	0x6EEA      	MOVWF       FSR0H 
0x1082A	0x50EE      	MOVF        POSTINC0, 0 
0x1082C	0x0A03      	XORLW       3
0x1082E	0x0E01      	MOVLW       1
0x10830	0xA4D8      	BTFSS       STATUS, 2 
0x10832	0x0E00      	MOVLW       0
0x10834	0x6FBF      	MOVWF       _isConectServer, 1
;TPV.c,601 :: 		usart_write_lineConst("Parking");
0x10836	0x0E4B      	MOVLW       ?lstr_7_TPV
0x10838	0x010A      	MOVLB       10
0x1083A	0x6F55      	MOVWF       FARG_usart_write_lineConst_texto, 1
0x1083C	0x0E38      	MOVLW       hi_addr(?lstr_7_TPV)
0x1083E	0x6F56      	MOVWF       FARG_usart_write_lineConst_texto+1, 1
0x10840	0x0E01      	MOVLW       higher_addr(?lstr_7_TPV)
0x10842	0x6F57      	MOVWF       FARG_usart_write_lineConst_texto+2, 1
0x10844	0xF018EC2D  	CALL        _usart_write_lineConst, 0
;TPV.c,602 :: 		usart_write_line(isConectTCP? "Cable":"Desconectado");
0x10848	0x0108      	MOVLB       8
0x1084A	0x53A5      	MOVF        _isConectTCP, 1, 1
0x1084C	0xE005      	BZ          L_pic_init696
0x1084E	0x0E96      	MOVLW       ?lstr8_TPV
0x10850	0x6FF1      	MOVWF       ?FLOC___pic_initT2743, 1
0x10852	0x0E00      	MOVLW       hi_addr(?lstr8_TPV)
0x10854	0x6FF2      	MOVWF       ?FLOC___pic_initT2743+1, 1
0x10856	0xD004      	BRA         L_pic_init697
L_pic_init696:
0x10858	0x0EA7      	MOVLW       ?lstr9_TPV
0x1085A	0x6FF1      	MOVWF       ?FLOC___pic_initT2743, 1
0x1085C	0x0E00      	MOVLW       hi_addr(?lstr9_TPV)
0x1085E	0x6FF2      	MOVWF       ?FLOC___pic_initT2743+1, 1
L_pic_init697:
0x10860	0xFA47C8F1  	MOVFF       ?FLOC___pic_initT2743, FARG_usart_write_line_texto
0x10864	0xFA48C8F2  	MOVFF       ?FLOC___pic_initT2743+1, FARG_usart_write_line_texto+1
0x10868	0xF01BEC27  	CALL        _usart_write_line, 0
;TPV.c,603 :: 		usart_write_line(isConectServer? "Online":"Offline");
0x1086C	0x0107      	MOVLB       7
0x1086E	0x53BF      	MOVF        _isConectServer, 1, 1
0x10870	0xE006      	BZ          L_pic_init698
0x10872	0x0EC3      	MOVLW       ?lstr10_TPV
0x10874	0x0108      	MOVLB       8
0x10876	0x6FF3      	MOVWF       ?FLOC___pic_initT2746, 1
0x10878	0x0E00      	MOVLW       hi_addr(?lstr10_TPV)
0x1087A	0x6FF4      	MOVWF       ?FLOC___pic_initT2746+1, 1
0x1087C	0xD005      	BRA         L_pic_init699
L_pic_init698:
0x1087E	0x0108      	MOVLB       8
0x10880	0x0EBB      	MOVLW       ?lstr11_TPV
0x10882	0x6FF3      	MOVWF       ?FLOC___pic_initT2746, 1
0x10884	0x0E00      	MOVLW       hi_addr(?lstr11_TPV)
0x10886	0x6FF4      	MOVWF       ?FLOC___pic_initT2746+1, 1
L_pic_init699:
0x10888	0xFA47C8F3  	MOVFF       ?FLOC___pic_initT2746, FARG_usart_write_line_texto
0x1088C	0xFA48C8F4  	MOVFF       ?FLOC___pic_initT2746+1, FARG_usart_write_line_texto+1
0x10890	0xF01BEC27  	CALL        _usart_write_line, 0
;TPV.c,619 :: 		Delay_ms(timeAwake);
0x10894	0x0E10      	MOVLW       16
0x10896	0x6E0B      	MOVWF       R11, 0
0x10898	0x0E39      	MOVLW       57
0x1089A	0x6E0C      	MOVWF       R12, 0
0x1089C	0x0E0D      	MOVLW       13
0x1089E	0x6E0D      	MOVWF       R13, 0
L_pic_init700:
0x108A0	0x2E0D      	DECFSZ      R13, 1, 0
0x108A2	0xD7FE      	BRA         L_pic_init700
0x108A4	0x2E0C      	DECFSZ      R12, 1, 0
0x108A6	0xD7FC      	BRA         L_pic_init700
0x108A8	0x2E0B      	DECFSZ      R11, 1, 0
0x108AA	0xD7FA      	BRA         L_pic_init700
0x108AC	0x0000      	NOP
0x108AE	0x0000      	NOP
;TPV.c,620 :: 		lcd_clean_row(1);
0x108B0	0x0E01      	MOVLW       1
0x108B2	0x0109      	MOVLB       9
0x108B4	0x6F32      	MOVWF       FARG_lcd_clean_row_fila, 1
0x108B6	0xF05EECBE  	CALL        _lcd_clean_row, 0
;TPV.c,621 :: 		lcd_outConst(1, 6, "TPV Val");
0x108BA	0x0E01      	MOVLW       1
0x108BC	0x6F32      	MOVWF       FARG_lcd_outConst_fila, 1
0x108BE	0x0E06      	MOVLW       6
0x108C0	0x6F33      	MOVWF       FARG_lcd_outConst_col, 1
0x108C2	0x0E73      	MOVLW       ?lstr_12_TPV
0x108C4	0x6F34      	MOVWF       FARG_lcd_outConst_texto, 1
0x108C6	0x0E38      	MOVLW       hi_addr(?lstr_12_TPV)
0x108C8	0x6F35      	MOVWF       FARG_lcd_outConst_texto+1, 1
0x108CA	0x0E01      	MOVLW       higher_addr(?lstr_12_TPV)
0x108CC	0x6F36      	MOVWF       FARG_lcd_outConst_texto+2, 1
0x108CE	0xF06CEC7D  	CALL        _lcd_outConst, 0
;TPV.c,622 :: 		string_cpy(bufferEeprom, "INIRST");
0x108D2	0x0E26      	MOVLW       _bufferEeprom
0x108D4	0x010A      	MOVLB       10
0x108D6	0x6F47      	MOVWF       FARG_string_cpy_destino, 1
0x108D8	0x0E07      	MOVLW       hi_addr(_bufferEeprom)
0x108DA	0x6F48      	MOVWF       FARG_string_cpy_destino+1, 1
0x108DC	0x0EB4      	MOVLW       ?lstr13_TPV
0x108DE	0x6F49      	MOVWF       FARG_string_cpy_origen, 1
0x108E0	0x0E00      	MOVLW       hi_addr(?lstr13_TPV)
0x108E2	0x6F4A      	MOVWF       FARG_string_cpy_origen+1, 1
0x108E4	0xF020EC9A  	CALL        _string_cpy, 0
;TPV.c,623 :: 		buffer_save_send(true, bufferEeprom, tarjetas.canIdMod);
0x108E8	0x0E01      	MOVLW       1
0x108EA	0x6F47      	MOVWF       FARG_buffer_save_send_tcpORcan, 1
0x108EC	0x0E26      	MOVLW       _bufferEeprom
0x108EE	0x6F48      	MOVWF       FARG_buffer_save_send_buffer, 1
0x108F0	0x0E07      	MOVLW       hi_addr(_bufferEeprom)
0x108F2	0x6F49      	MOVWF       FARG_buffer_save_send_buffer+1, 1
0x108F4	0x0ED7      	MOVLW       _tarjetas+42
0x108F6	0x6F4A      	MOVWF       FARG_buffer_save_send_nodosCAN, 1
0x108F8	0x0E08      	MOVLW       hi_addr(_tarjetas+42)
0x108FA	0x6F4B      	MOVWF       FARG_buffer_save_send_nodosCAN+1, 1
0x108FC	0xF01FEC25  	CALL        _buffer_save_send, 0
;TPV.c,624 :: 		}
L_end_pic_init:
0x10900	0x0012      	RETURN      0
; end of _pic_init
_validadora_checkTarjeta:
;TPV.c,696 :: 		void validadora_checkTarjeta(){
;TPV.c,713 :: 		if(wiegand26_read_card(&id)){
0x109A4	0x0EF1      	MOVLW       validadora_checkTarjeta_id_L0
0x109A6	0x0108      	MOVLB       8
0x109A8	0x6FFE      	MOVWF       FARG_wiegand26_read_card_id, 1
0x109AA	0x0E02      	MOVLW       hi_addr(validadora_checkTarjeta_id_L0)
0x109AC	0x6FFF      	MOVWF       FARG_wiegand26_read_card_id+1, 1
0x109AE	0xF071EC70  	CALL        _wiegand26_read_card, 0
0x109B2	0x5200      	MOVF        R0, 1 
0x109B4	0xE053      	BZ          L_validadora_checkTarjeta725
;TPV.c,714 :: 		limpiarLCD = true;
0x109B6	0x0E01      	MOVLW       1
0x109B8	0x0101      	MOVLB       1
0x109BA	0x6F91      	MOVWF       _limpiarLCD, 1
;TPV.c,715 :: 		tempLCD = 0;
0x109BC	0x6B90      	CLRF        _tempLCD, 1
;TPV.c,716 :: 		if(!buscarID && !buscarNIP)
0x109BE	0x533B      	MOVF        validadora_checkTarjeta_buscarID_L0, 1, 1
0x109C0	0xE104      	BNZ         L_validadora_checkTarjeta728
0x109C2	0x533A      	MOVF        validadora_checkTarjeta_buscarNIP_L0, 1, 1
0x109C4	0xE102      	BNZ         L_validadora_checkTarjeta728
L__validadora_checkTarjeta1320:
;TPV.c,717 :: 		buscarID = true;
0x109C6	0x0E01      	MOVLW       1
0x109C8	0x6F3B      	MOVWF       validadora_checkTarjeta_buscarID_L0, 1
L_validadora_checkTarjeta728:
;TPV.c,718 :: 		lcd_clean_row(1);
0x109CA	0x0E01      	MOVLW       1
0x109CC	0x0109      	MOVLB       9
0x109CE	0x6F32      	MOVWF       FARG_lcd_clean_row_fila, 1
0x109D0	0xF05EECBE  	CALL        _lcd_clean_row, 0
;TPV.c,719 :: 		lcd_outConst(1, 1, "CARD: ");
0x109D4	0x0E01      	MOVLW       1
0x109D6	0x6F32      	MOVWF       FARG_lcd_outConst_fila, 1
0x109D8	0x0E01      	MOVLW       1
0x109DA	0x6F33      	MOVWF       FARG_lcd_outConst_col, 1
0x109DC	0x0E8B      	MOVLW       ?lstr_19_TPV
0x109DE	0x6F34      	MOVWF       FARG_lcd_outConst_texto, 1
0x109E0	0x0E38      	MOVLW       hi_addr(?lstr_19_TPV)
0x109E2	0x6F35      	MOVWF       FARG_lcd_outConst_texto+1, 1
0x109E4	0x0E01      	MOVLW       higher_addr(?lstr_19_TPV)
0x109E6	0x6F36      	MOVWF       FARG_lcd_outConst_texto+2, 1
0x109E8	0xF06CEC7D  	CALL        _lcd_outConst, 0
;TPV.c,720 :: 		LongToStr(id, msjConst);
0x109EC	0xF932C2F1  	MOVFF       validadora_checkTarjeta_id_L0, FARG_LongToStr_input
0x109F0	0xF933C2F2  	MOVFF       validadora_checkTarjeta_id_L0+1, FARG_LongToStr_input+1
0x109F4	0xF934C2F3  	MOVFF       validadora_checkTarjeta_id_L0+2, FARG_LongToStr_input+2
0x109F8	0xF935C2F4  	MOVFF       validadora_checkTarjeta_id_L0+3, FARG_LongToStr_input+3
0x109FC	0x0EA7      	MOVLW       _msjConst
0x109FE	0x6F36      	MOVWF       FARG_LongToStr_output, 1
0x10A00	0x0E07      	MOVLW       hi_addr(_msjConst)
0x10A02	0x6F37      	MOVWF       FARG_LongToStr_output+1, 1
0x10A04	0xF05EEC3D  	CALL        _LongToStr, 0
;TPV.c,721 :: 		lcd_out(1, sizeof("CARD: "), msjConst);
0x10A08	0x0E01      	MOVLW       1
0x10A0A	0x6F1B      	MOVWF       FARG_lcd_out_fila, 1
0x10A0C	0x0E06      	MOVLW       6
0x10A0E	0x6F1C      	MOVWF       FARG_lcd_out_col, 1
0x10A10	0x0EA7      	MOVLW       _msjConst
0x10A12	0x6F1D      	MOVWF       FARG_lcd_out_texto, 1
0x10A14	0x0E07      	MOVLW       hi_addr(_msjConst)
0x10A16	0x6F1E      	MOVWF       FARG_lcd_out_texto+1, 1
0x10A18	0xF074EC4B  	CALL        _lcd_out, 0
;TPV.c,723 :: 		usart_write_textConst("CARD: ");
0x10A1C	0x0EAE      	MOVLW       ?lstr_20_TPV
0x10A1E	0x010A      	MOVLB       10
0x10A20	0x6F55      	MOVWF       FARG_usart_write_textConst_texto, 1
0x10A22	0x0E38      	MOVLW       hi_addr(?lstr_20_TPV)
0x10A24	0x6F56      	MOVWF       FARG_usart_write_textConst_texto+1, 1
0x10A26	0x0E01      	MOVLW       higher_addr(?lstr_20_TPV)
0x10A28	0x6F57      	MOVWF       FARG_usart_write_textConst_texto+2, 1
0x10A2A	0xF00FEC7F  	CALL        _usart_write_textConst, 0
;TPV.c,724 :: 		LongToStr(id, msjConst);
0x10A2E	0xF932C2F1  	MOVFF       validadora_checkTarjeta_id_L0, FARG_LongToStr_input
0x10A32	0xF933C2F2  	MOVFF       validadora_checkTarjeta_id_L0+1, FARG_LongToStr_input+1
0x10A36	0xF934C2F3  	MOVFF       validadora_checkTarjeta_id_L0+2, FARG_LongToStr_input+2
0x10A3A	0xF935C2F4  	MOVFF       validadora_checkTarjeta_id_L0+3, FARG_LongToStr_input+3
0x10A3E	0x0EA7      	MOVLW       _msjConst
0x10A40	0x0109      	MOVLB       9
0x10A42	0x6F36      	MOVWF       FARG_LongToStr_output, 1
0x10A44	0x0E07      	MOVLW       hi_addr(_msjConst)
0x10A46	0x6F37      	MOVWF       FARG_LongToStr_output+1, 1
0x10A48	0xF05EEC3D  	CALL        _LongToStr, 0
;TPV.c,725 :: 		usart_write_line(msjConst);
0x10A4C	0x0EA7      	MOVLW       _msjConst
0x10A4E	0x010A      	MOVLB       10
0x10A50	0x6F47      	MOVWF       FARG_usart_write_line_texto, 1
0x10A52	0x0E07      	MOVLW       hi_addr(_msjConst)
0x10A54	0x6F48      	MOVWF       FARG_usart_write_line_texto+1, 1
0x10A56	0xF01BEC27  	CALL        _usart_write_line, 0
;TPV.c,727 :: 		}else if(wiegand26_read_nip(&nip)){
0x10A5A	0xD0AC      	BRA         L_validadora_checkTarjeta729
L_validadora_checkTarjeta725:
0x10A5C	0x0EF5      	MOVLW       validadora_checkTarjeta_nip_L0
0x10A5E	0x0108      	MOVLB       8
0x10A60	0x6FFE      	MOVWF       FARG_wiegand26_read_nip_nip, 1
0x10A62	0x0E02      	MOVLW       hi_addr(validadora_checkTarjeta_nip_L0)
0x10A64	0x6FFF      	MOVWF       FARG_wiegand26_read_nip_nip+1, 1
0x10A66	0xF078ECE9  	CALL        _wiegand26_read_nip, 0
0x10A6A	0x5200      	MOVF        R0, 1 
0x10A6C	0xE05D      	BZ          L_validadora_checkTarjeta730
;TPV.c,728 :: 		limpiarLCD = true;
0x10A6E	0x0E01      	MOVLW       1
0x10A70	0x0101      	MOVLB       1
0x10A72	0x6F91      	MOVWF       _limpiarLCD, 1
;TPV.c,729 :: 		tempLCD = 0;
0x10A74	0x6B90      	CLRF        _tempLCD, 1
;TPV.c,730 :: 		if(!buscarID && !buscarNIP)
0x10A76	0x533B      	MOVF        validadora_checkTarjeta_buscarID_L0, 1, 1
0x10A78	0xE104      	BNZ         L_validadora_checkTarjeta733
0x10A7A	0x533A      	MOVF        validadora_checkTarjeta_buscarNIP_L0, 1, 1
0x10A7C	0xE102      	BNZ         L_validadora_checkTarjeta733
L__validadora_checkTarjeta1319:
;TPV.c,731 :: 		buscarNIP = true;
0x10A7E	0x0E01      	MOVLW       1
0x10A80	0x6F3A      	MOVWF       validadora_checkTarjeta_buscarNIP_L0, 1
L_validadora_checkTarjeta733:
;TPV.c,732 :: 		lcd_clean_row(1);
0x10A82	0x0E01      	MOVLW       1
0x10A84	0x0109      	MOVLB       9
0x10A86	0x6F32      	MOVWF       FARG_lcd_clean_row_fila, 1
0x10A88	0xF05EECBE  	CALL        _lcd_clean_row, 0
;TPV.c,733 :: 		lcd_outConst(1, 1, " NIP: ");
0x10A8C	0x0E01      	MOVLW       1
0x10A8E	0x6F32      	MOVWF       FARG_lcd_outConst_fila, 1
0x10A90	0x0E01      	MOVLW       1
0x10A92	0x6F33      	MOVWF       FARG_lcd_outConst_col, 1
0x10A94	0x0EA7      	MOVLW       ?lstr_21_TPV
0x10A96	0x6F34      	MOVWF       FARG_lcd_outConst_texto, 1
0x10A98	0x0E38      	MOVLW       hi_addr(?lstr_21_TPV)
0x10A9A	0x6F35      	MOVWF       FARG_lcd_outConst_texto+1, 1
0x10A9C	0x0E01      	MOVLW       higher_addr(?lstr_21_TPV)
0x10A9E	0x6F36      	MOVWF       FARG_lcd_outConst_texto+2, 1
0x10AA0	0xF06CEC7D  	CALL        _lcd_outConst, 0
;TPV.c,734 :: 		numToString(nip, msjConst, 4);
0x10AA4	0xFA63C2F5  	MOVFF       validadora_checkTarjeta_nip_L0, FARG_numToString_valor
0x10AA8	0xFA64C2F6  	MOVFF       validadora_checkTarjeta_nip_L0+1, FARG_numToString_valor+1
0x10AAC	0x0E00      	MOVLW       0
0x10AAE	0x0102      	MOVLB       2
0x10AB0	0xBFF6      	BTFSC       validadora_checkTarjeta_nip_L0+1, 7, 1
0x10AB2	0x0EFF      	MOVLW       255
0x10AB4	0x010A      	MOVLB       10
0x10AB6	0x6F65      	MOVWF       FARG_numToString_valor+2, 1
0x10AB8	0x6F66      	MOVWF       FARG_numToString_valor+3, 1
0x10ABA	0x0EA7      	MOVLW       _msjConst
0x10ABC	0x6F67      	MOVWF       FARG_numToString_cadena, 1
0x10ABE	0x0E07      	MOVLW       hi_addr(_msjConst)
0x10AC0	0x6F68      	MOVWF       FARG_numToString_cadena+1, 1
0x10AC2	0x0E04      	MOVLW       4
0x10AC4	0x6F69      	MOVWF       FARG_numToString_digitos, 1
0x10AC6	0xF00EECE4  	CALL        _numToString, 0
;TPV.c,736 :: 		lcd_out(1, sizeof(" NIP: "), msjConst);
0x10ACA	0x0E01      	MOVLW       1
0x10ACC	0x0109      	MOVLB       9
0x10ACE	0x6F1B      	MOVWF       FARG_lcd_out_fila, 1
0x10AD0	0x0E06      	MOVLW       6
0x10AD2	0x6F1C      	MOVWF       FARG_lcd_out_col, 1
0x10AD4	0x0EA7      	MOVLW       _msjConst
0x10AD6	0x6F1D      	MOVWF       FARG_lcd_out_texto, 1
0x10AD8	0x0E07      	MOVLW       hi_addr(_msjConst)
0x10ADA	0x6F1E      	MOVWF       FARG_lcd_out_texto+1, 1
0x10ADC	0xF074EC4B  	CALL        _lcd_out, 0
;TPV.c,738 :: 		usart_write_textConst("NIP: ");
0x10AE0	0x0EC8      	MOVLW       ?lstr_22_TPV
0x10AE2	0x010A      	MOVLB       10
0x10AE4	0x6F55      	MOVWF       FARG_usart_write_textConst_texto, 1
0x10AE6	0x0E38      	MOVLW       hi_addr(?lstr_22_TPV)
0x10AE8	0x6F56      	MOVWF       FARG_usart_write_textConst_texto+1, 1
0x10AEA	0x0E01      	MOVLW       higher_addr(?lstr_22_TPV)
0x10AEC	0x6F57      	MOVWF       FARG_usart_write_textConst_texto+2, 1
0x10AEE	0xF00FEC7F  	CALL        _usart_write_textConst, 0
;TPV.c,739 :: 		LongToStr(nip, msjConst);
0x10AF2	0xF932C2F5  	MOVFF       validadora_checkTarjeta_nip_L0, FARG_LongToStr_input
0x10AF6	0xF933C2F6  	MOVFF       validadora_checkTarjeta_nip_L0+1, FARG_LongToStr_input+1
0x10AFA	0x0E00      	MOVLW       0
0x10AFC	0x0102      	MOVLB       2
0x10AFE	0xBFF6      	BTFSC       validadora_checkTarjeta_nip_L0+1, 7, 1
0x10B00	0x0EFF      	MOVLW       255
0x10B02	0x0109      	MOVLB       9
0x10B04	0x6F34      	MOVWF       FARG_LongToStr_input+2, 1
0x10B06	0x6F35      	MOVWF       FARG_LongToStr_input+3, 1
0x10B08	0x0EA7      	MOVLW       _msjConst
0x10B0A	0x6F36      	MOVWF       FARG_LongToStr_output, 1
0x10B0C	0x0E07      	MOVLW       hi_addr(_msjConst)
0x10B0E	0x6F37      	MOVWF       FARG_LongToStr_output+1, 1
0x10B10	0xF05EEC3D  	CALL        _LongToStr, 0
;TPV.c,740 :: 		usart_write_line(msjConst);
0x10B14	0x0EA7      	MOVLW       _msjConst
0x10B16	0x010A      	MOVLB       10
0x10B18	0x6F47      	MOVWF       FARG_usart_write_line_texto, 1
0x10B1A	0x0E07      	MOVLW       hi_addr(_msjConst)
0x10B1C	0x6F48      	MOVWF       FARG_usart_write_line_texto+1, 1
0x10B1E	0xF01BEC27  	CALL        _usart_write_line, 0
